1,Abades,8350,40001,Segovia,PP
2,Adrada de Pirón,390,40002,Segovia,PP
3,Adrados,1250,40003,Segovia,PP
4,Aguilafuente,5570,40004,Segovia,PSOE
5,Alconada de Maderuelo,220,40005,Segovia,PP
6,Aldea Real,2810,40012,Segovia,PSOE
7,Aldealcorvo,190,40006,Segovia,PP
8,Aldealengua de Pedraza,800,40007,Segovia,PSOE
9,Aldealengua de Santa María,610,40008,Segovia,PSOE
10,Aldeanueva de la Serrezuela,420,40009,Segovia,PP
11,Aldeanueva del Codonal,1160,40010,Segovia,PP
12,Aldeasoña,620,40013,Segovia,1979-2015
13,Aldehorno,520,40014,Segovia,PP
14,Aldehuela del Codonal,240,40015,Segovia,PP
15,Aldeonte,560,40016,Segovia,PP
16,Anaya,1220,40017,Segovia,PP
17,Añe,680,40018,Segovia,PP
18,Arahuetes,280,40019,Segovia,PP
19,Arcones,1710,40020,Segovia,PSOE
20,Arevalillo de Cega,170,40021,Segovia,PP
21,Armuña,2460,40022,Segovia,Indep.
22,Ayllón,1153,40024,Segovia,PSOE
23,Barbolla,1390,40025,Segovia,PP
24,Basardilla,1680,40026,Segovia,IU
25,Bercial,1040,40028,Segovia,PP
26,Bercimuel,200,40029,Segovia,PSOE
27,Bernardos,4860,40030,Segovia,PSOE
28,Bernuy de Porreros,7880,40031,Segovia,PSOE
29,Boceguillas,7010,40032,Segovia,PSOE
30,Brieva,940,40033,Segovia,PP
31,Caballar,760,40034,Segovia,PP
32,Cabañas de Polendos,1840,40035,Segovia,Centrados
33,Cabezuela,6400,40036,Segovia,PSOE
34,Calabazas de Fuentidueña,270,40037,Segovia,PP
35,Campo de San Pedro,2500,40039,Segovia,PP
36,Cantalejo,3522,40040,Segovia,PP
37,Cantimpalos,1346,40041,Segovia,PSOE
38,Carabias,500,40161,Segovia,PP
39,Carbonero el Mayor,2502,40043,Segovia,PP
40,Carrascal del Río,1500,40044,Segovia,PSOE
41,Casla,1590,40045,Segovia,PSOE
42,Castillejo de Mesleón,1200,40046,Segovia,PSOE
43,Castro de Fuentidueña,470,40047,Segovia,PP
44,Castrojimeno,320,40048,Segovia,PSOE
45,Castroserna de Abajo,330,40049,Segovia,PP
46,Castroserracín,450,40051,Segovia,PP
47,Cedillo de la Torre,890,40052,Segovia,PSOE
48,Cerezo de Abajo,1150,40053,Segovia,PSOE
49,Cerezo de Arriba,1340,40054,Segovia,PSOE
50,Chañe,7080,40065,Segovia,PP
51,Cilleruelo de San Mamés,340,40055,Segovia,PSOE
52,Cobos de Fuentidueña,340,40056,Segovia,PP
53,Coca,1726,40057,Segovia,PSOE
54,Codorniz,3220,40058,Segovia,PP
55,Collado Hermoso,1290,40059,Segovia,PP
56,Condado de Castilnovo,850,40060,Segovia,PP
57,Corral de Ayllón,710,40061,Segovia,PP
58,Cozuelos de Fuentidueña,1200,40902,Segovia,PP
59,Cubillo,760,40062,Segovia,PSOE
60,Cuéllar,962,40063,Segovia,PSOE
61,Cuevas de Provanco,1270,40905,Segovia,PP
62,Domingo García,320,40068,Segovia,PP
63,Donhierro,850,40069,Segovia,PP
64,Duruelo,1900,40070,Segovia,PSOE
65,Encinas,400,40071,Segovia,PSOE
66,Encinillas,3190,40072,Segovia,PSOE
67,Escalona del Prado,4980,40073,Segovia,PP
68,Escarabajosa de Cabezas,2890,40074,Segovia,PP
69,Escobar de Polendos,1680,40075,Segovia,PP
70,El Espinar,9476,40076,Segovia,PP
71,Espirdo,1452,40077,Segovia,PP
72,Fresneda de Cuéllar,1660,40078,Segovia,Indep.
73,Fresno de Cantespino,3130,40079,Segovia,PP
74,Fresno de la Fuente,780,40080,Segovia,PP
75,Frumales,1110,40081,Segovia,PP
76,Fuente de Santa Cruz,1080,40082,Segovia,PP
77,Fuente el Olmo de Fuentidueña,1350,40083,Segovia,PP
78,Fuente el Olmo de Íscar,490,40084,Segovia,PP
79,Fuentepelayo,8040,40086,Segovia,PSOE
80,Fuentepiñel,810,40087,Segovia,PP
81,Fuenterrebollo,3320,40088,Segovia,PP
82,Fuentesaúco de Fuentidueña,2340,40089,Segovia,PP
83,Fuentesoto,1080,40091,Segovia,PSOE
84,Fuentidueña,1320,40092,Segovia,PP
85,Gallegos,990,40093,Segovia,
86,Garcillán,5120,40094,Segovia,PP
87,Gomezserracín,6600,40095,Segovia,PSOE
88,Grajera,2450,40097,Segovia,PSOE
89,Honrubia de la Cuesta,540,40099,Segovia,PP
90,Hontalbilla,2920,40100,Segovia,PP
91,Hontanares de Eresma,1502,40101,Segovia,PP
92,Los Huertos,1710,40103,Segovia,PP
93,Ituero y Lama,3970,40104,Segovia,Solución vecinal
94,Juarros de Riomoros,460,40105,Segovia,PP
95,Juarros de Voltoya,1880,40106,Segovia,PP
96,Labajos,1020,40107,Segovia,PP
97,Laguna de Contreras,1060,40108,Segovia,CLC
98,Languilla,700,40109,Segovia,PP
99,Lastras de Cuéllar,3350,40110,Segovia,Cs
100,Lastras del Pozo,550,40111,Segovia,PP
101,La Lastrilla,4186,40112,Segovia,PP
102,La Losa,5210,40113,Segovia,PSOE
103,Maderuelo,1250,40115,Segovia,PSOE
104,Marazoleja,1030,40903,Segovia,PP
105,Marazuela,520,40118,Segovia,PSOE
106,Martín Miguel,2300,40119,Segovia,PP
107,Martín Muñoz de la Dehesa,2440,40120,Segovia,PSOE
108,Martín Muñoz de las Posadas,2770,40121,Segovia,PP
109,Marugán,7140,40122,Segovia,PSOE
110,Mata de Cuéllar,2590,40124,Segovia,PP
111,Matabuena,1830,40123,Segovia,PSOE
112,La Matilla,800,40125,Segovia,PSOE
113,Melque de Cercos,590,40126,Segovia,PP
114,Membibre de la Hoz,350,40127,Segovia,PP
115,Migueláñez,1290,40128,Segovia,PP
116,Montejo de Arévalo,1740,40129,Segovia,PP
117,Montejo de la Vega de la Serrezuela,1410,40130,Segovia,PP
118,Monterrubio,600,40131,Segovia,PSOE
119,Moral de Hornuez,470,40132,Segovia,PSOE
120,Mozoncillo,8510,40134,Segovia,PSOE
121,Muñopedro,3150,40135,Segovia,PSOE
122,Muñoveros,1410,40136,Segovia,PP
123,Nava de la Asunción,2748,40138,Segovia,PSOE
124,Navafría,2990,40139,Segovia,PPN
125,Navalilla,940,40140,Segovia,PP
126,Navalmanzano,1048,40141,Segovia,PSOE
127,Navares de Ayuso,520,40142,Segovia,PSOE
128,Navares de Enmedio,920,40143,Segovia,PP
129,Navares de las Cuevas,220,40144,Segovia,Vox
130,Navas de Oro,1304,40145,Segovia,PSOE
131,Navas de Riofrío,3670,40904,Segovia,PP
132,Navas de San Antonio,3660,40146,Segovia,PP
133,Nieva,2600,40148,Segovia,PP
134,Olombrada,5190,40149,Segovia,PP
135,Orejana,660,40150,Segovia,PP
136,Ortigosa de Pestaño,460,40151,Segovia,PP
137,Ortigosa del Monte,5800,40901,Segovia,IND
138,Otero de Herreros,9570,40152,Segovia,PP
139,Pajarejos,210,40154,Segovia,PP
140,Palazuelos de Eresma,5597,40155,Segovia,PP
141,Pedraza,3420,40156,Segovia,PP
142,Pelayos del Arroyo,520,40157,Segovia,PP
143,Perosillo,150,40158,Segovia,PP
144,Pinarejos,1750,40159,Segovia,PP
145,Pinarnegrillo,1000,40160,Segovia,PP
146,Prádena,5080,40162,Segovia,PP
147,Puebla de Pedraza,430,40163,Segovia,PP
148,Rapariegos,2020,40164,Segovia,PP
149,Real Sitio de San Ildefonso,5237,40181,Segovia,PSOE
150,Rebollo,730,40165,Segovia,PP
151,Remondo,3080,40166,Segovia,PP
152,Riaguas de San Bartolomé,260,40168,Segovia,PP
153,Riaza,2135,40170,Segovia,PP
154,Ribota,450,40171,Segovia,PSOE
155,Riofrío de Riaza,340,40172,Segovia,PSOE
156,Roda de Eresma,2010,40173,Segovia,PSOE
157,Sacramenia,3730,40174,Segovia,PP
158,Samboal,4480,40176,Segovia,Indep.
159,San Cristóbal de Cuéllar,1470,40177,Segovia,Independiente
160,San Cristóbal de la Vega,880,40178,Segovia,PP
161,San Cristóbal de Segovia,3102,40906,Segovia,PP
162,San Martín y Mudrián,2430,40182,Segovia,PP
163,San Miguel de Bernuy,1380,40183,Segovia,PP
164,San Pedro de Gaíllos,2780,40184,Segovia,PP
165,Sanchonuño,9800,40179,Segovia,PP
166,Sangarcía,3060,40180,Segovia,PSOE
167,Santa María la Real de Nieva,9260,40185,Segovia,PP
168,Santa Marta del Cerro,400,40186,Segovia,PP
169,Santiuste de Pedraza,850,40188,Segovia,PSOE
170,Santiuste de San Juan Bautista,5350,40189,Segovia,PSOE
171,Santo Domingo de Pirón,590,40190,Segovia,PP
172,Santo Tomé del Puerto,2590,40191,Segovia,PSOE
173,Sauquillo de Cabezas,1410,40192,Segovia,PP
174,Sebúlcor,2640,40193,Segovia,PSOE
175,Segovia,51258,40194,Segovia,PSCL
176,Sepúlveda,9870,40195,Segovia,PSOE
177,Sequera de Fresno,320,40196,Segovia,PSOE
178,Sotillo,290,40198,Segovia,PP
179,Sotosalbos,1370,40199,Segovia,PP
180,Tabanera la Luenga,470,40200,Segovia,PP
181,Tolocirio,450,40201,Segovia,PP
182,Torre Val de San Pedro,1970,40206,Segovia,PP
183,Torreadrada,500,40202,Segovia,PP
184,Torrecaballeros,1389,40203,Segovia,PSOE
185,Torrecilla del Pinar,1740,40204,Segovia,PP
186,Torreiglesias,2610,40205,Segovia,PP
187,Trescasas,1072,40207,Segovia,PSOE
188,Turégano,9980,40208,Segovia,PP
189,Urueñas,1040,40210,Segovia,PP
190,Valdeprados,700,40211,Segovia,PP
191,Valdevacas de Montejo,280,40212,Segovia,PP
192,Valdevacas y Guijar,960,40213,Segovia,PP
193,Valle de Tabladillo,790,40218,Segovia,PP
194,Vallelado,7180,40219,Segovia,PP
195,Valleruela de Pedraza,730,40220,Segovia,PP
196,Valleruela de Sepúlveda,530,40221,Segovia,PP
197,Valseca,2300,40214,Segovia,PP
198,Valtiendas,790,40215,Segovia,PP
199,Valverde del Majano,1112,40216,Segovia,PP
200,Veganzones,2160,40222,Segovia,PP
201,Vegas de Matute,3130,40223,Segovia,PSOE
202,Ventosilla y Tejadilla,170,40224,Segovia,PP
203,Villacastín,1491,40225,Segovia,PP
204,Villaverde de Íscar,5600,40228,Segovia,PP
205,Villaverde de Montejo,310,40229,Segovia,PSOE
206,Villeguillo,1030,40230,Segovia,PP
207,Yanguas de Eresma,1260,40231,Segovia,PP
208,Zarzuela del Monte,5120,40233,Segovia,PP
209,Zarzuela del Pinar,4210,40234,Segovia,PP
