1,Abejar,2730,42001,Soria,PSOE
2,Adradas,550,42003,Soria,PPSO
3,Ágreda,3006,42004,Soria,PSOE
4,Alconaba,1960,42006,Soria,PSOE
5,Alcubilla de Avellaneda,1160,42007,Soria,PP
6,Alcubilla de las Peñas,510,42008,Soria,PP
7,Aldealafuente,860,42009,Soria,PSOE
8,Aldealices,290,42010,Soria,PP
9,Aldealpozo,170,42011,Soria,PP
10,Aldealseñor,320,42012,Soria,Agrupación de Vecinos de Aldealseñor - AVA
11,Aldehuela de Periáñez,330,42013,Soria,Agrupación de Electores de Aldehuela de Periáñez
12,Las Aldehuelas,560,42014,Soria,Indep.
13,Alentisque,260,42015,Soria,PP
14,Aliud,220,42016,Soria,PP
15,Almajano,1880,42017,Soria,PSOE
16,Almaluez,1240,42018,Soria,PPSO
17,Almarza,6400,42019,Soria,PP
18,Almazán,5411,42020,Soria,No adscrito 
19,Almazul,650,42021,Soria,PP
20,Almenar de Soria,2330,42022,Soria,PP
21,Alpanseque,540,42023,Soria,PP
22,Arancón,840,42024,Soria,PP
23,Arcos de Jalón,1477,42025,Soria,PP
24,Arenillas,470,42026,Soria,PSOE
25,Arévalo de la Sierra,730,42027,Soria,PP
26,Ausejo de la Sierra,910,42028,Soria,PP
27,Baraona,1270,42029,Soria,PP
28,Barca,1080,42030,Soria,Cs
29,Barcones,210,42031,Soria,PSOE
30,Bayubas de Abajo,1350,42032,Soria,PP
31,Bayubas de Arriba,610,42033,Soria,PP
32,Beratón,380,42034,Soria,PSOE
33,Berlanga de Duero,8720,42035,Soria,PSOE
34,Blacos,410,42036,Soria,Cs
35,Bliecos,290,42037,Soria,PSOE
36,Borjabad,330,42038,Soria,PPSO
37,Borobia,2420,42039,Soria,PSOE
38,Buberos,290,42041,Soria,PSOE
39,Buitrago,720,42042,Soria,PP
40,Burgo de Osma-Ciudad de Osma,5034,42043,Soria,PPSo
41,Cabrejas del Campo,480,42044,Soria,PP
42,Cabrejas del Pinar,3460,42045,Soria,PP
43,Calatañazor,490,42046,Soria,PSOE
44,Caltojar,570,42048,Soria,PP
45,Candilichera,1000,42049,Soria,PP
46,Cañamaque,320,42050,Soria,PP
47,Carabantes,150,42051,Soria,PP
48,Caracena,140,42052,Soria,PP
49,Carrascosa de Abajo,180,42053,Soria,Comisión gestora
50,Carrascosa de la Sierra,170,42054,Soria,Indep.
51,Casarejos,1560,42055,Soria,PP
52,Castilfrío de la Sierra,350,42056,Soria,PP
53,Castillejo de Robledo,1040,42058,Soria,PP
54,Castilruiz,1530,42057,Soria,PP
55,Centenera de Andaluz,210,42059,Soria,PP
56,Cerbón,300,42060,Soria,PP
57,Cidones,3020,42061,Soria,PP
58,Cigudosa,200,42062,Soria,PP
59,Cihuela,470,42063,Soria,PP
60,Ciria,760,42064,Soria,Partido Socialista Obrero Español
61,Cirujales del Río,200,42065,Soria,PP
62,Coscurita,720,42068,Soria,PP
63,Covaleda,1621,42069,Soria,PSOE
64,Cubilla,270,42070,Soria,PSOE
65,Cubo de la Solana,1790,42071,Soria,PP
66,Cueva de Ágreda,670,42073,Soria,PP
67,Dévanos,790,42075,Soria,PP
68,Deza,2110,42076,Soria,PSOE
69,Duruelo de la Sierra,1066,42078,Soria,PSOE
70,Escobosa de Almazán,200,42079,Soria,PP
71,Espeja de San Marcelino,1580,42080,Soria,PP
72,Espejón,1470,42081,Soria,PSOE
73,Estepa de San Juan,90,42082,Soria,PP
74,Frechilla de Almazán,200,42083,Soria,PP
75,Fresno de Caracena,200,42084,Soria,PP
76,Fuentearmegil,1600,42085,Soria,PP
77,Fuentecambrón,320,42086,Soria,PSOE
78,Fuentecantos,660,42087,Soria,Podemos
79,Fuentelmonge,640,42088,Soria,PP
80,Fuentelsaz de Soria,630,42089,Soria,PSOE
81,Fuentepinilla,820,42090,Soria,PP
82,Fuentes de Magaña,540,42092,Soria,PP
83,Fuentestrún,420,42093,Soria,PP
84,Garray,7500,42094,Soria,PP
85,Golmayo,2844,42095,Soria,PP
86,Gómara,2940,42096,Soria,PSOE
87,Gormaz,210,42097,Soria,PSOE
88,Herrera de Soria,90,42098,Soria,PP
89,Hinojosa del Campo,280,42100,Soria,PP
90,Langa de Duero,6940,42103,Soria,Cs
91,Liceras,470,42105,Soria,PP
92,La Losilla,120,42106,Soria,PSOE
93,Magaña,680,42107,Soria,PP
94,Maján,90,42108,Soria,PP
95,Matalebreras,640,42110,Soria,PP
96,Matamala de Almazán,2660,42111,Soria,PSOE
97,Medinaceli,6640,42113,Soria,PP
98,Miño de Medinaceli,830,42115,Soria,PP
99,Miño de San Esteban,430,42116,Soria,PSOE
100,Molinos de Duero,1580,42117,Soria,PP
101,Momblona,170,42118,Soria,PP
102,Monteagudo de las Vicarías,1790,42119,Soria,PP
103,Montejo de Tiermes,1480,42120,Soria,PP
104,Montenegro de Cameros,510,42121,Soria,PSOE
105,Morón de Almazán,1910,42123,Soria,PP
106,Muriel de la Fuente,540,42124,Soria,PP
107,Muriel Viejo,820,42125,Soria,Cs
108,Nafría de Ucero,330,42127,Soria,PP
109,Narros,480,42128,Soria,PSOE
110,Navaleno,7550,42129,Soria,PSOE
111,Nepas,510,42130,Soria,PP
112,Nolay,580,42131,Soria,Comisión gestora
113,Noviercas,1600,42132,Soria,PP
114,Ólvega,3668,42134,Soria,PP
115,Oncala,670,42135,Soria,Indep.
116,Pinilla del Campo,200,42139,Soria,Indep.
117,Portillo de Soria,140,42140,Soria,PP
118,La Póveda de Soria,1120,42141,Soria,PP
119,Pozalmuro,530,42142,Soria,PSOE
120,Quintana Redonda,4960,42144,Soria,PP
121,Quintanas de Gormaz,1410,42145,Soria,PPSO
122,Quiñonería,80,42148,Soria,PP
123,Los Rábanos,4650,42149,Soria,PP
124,Rebollar,410,42151,Soria,PP
125,Recuerda,710,42152,Soria,PSOE
126,Rello,150,42153,Soria,PSOE
127,Renieblas,1110,42154,Soria,PSOE
128,Retortillo de Soria,1600,42155,Soria,PP
129,Reznos,310,42156,Soria,PSOE
130,La Riba de Escalote,110,42157,Soria,PP
131,Rioseco de Soria,1250,42158,Soria,PSOE
132,Rollamienta,410,42159,Soria,PSOE
133,El Royo,2600,42160,Soria,Indep.
134,Salduero,1470,42161,Soria,PP
135,San Esteban de Gormaz,2948,42162,Soria,PSOE
136,San Felices,590,42163,Soria,PSOE
137,San Leonardo de Yagüe,2042,42164,Soria,PSOE
138,San Pedro Manrique,6550,42165,Soria,PP
139,Santa Cruz de Yanguas,620,42166,Soria,PSOE
140,Santa María de Huerta,2650,42167,Soria,PSOE
141,Santa María de las Hoyas,870,42168,Soria,PSOE
142,Serón de Nágima,1300,42171,Soria,PP
143,Soliedra,310,42172,Soria,PP
144,Soria,39695,42173,Soria,PSOE
145,Sotillo del Rincón,1780,42174,Soria,PSOE
146,Suellacabras,250,42175,Soria,PP
147,Tajahuerce,240,42176,Soria,PP
148,Tajueco,600,42177,Soria,PP
149,Talveila,1070,42178,Soria,PP
150,Tardelcuende,4200,42181,Soria,PSOE
151,Taroda,460,42182,Soria,PP
152,Tejado,920,42183,Soria,PP
153,Torlengua,510,42184,Soria,PP
154,Torreblacos,260,42185,Soria,PP
155,Torrubia de Soria,610,42187,Soria,PP
156,Trévago,430,42188,Soria,Indep.
157,Ucero,630,42189,Soria,PSOE
158,Vadillo,860,42190,Soria,PSOE
159,Valdeavellano de Tera,2040,42191,Soria,PSOE
160,Valdegeña,380,42192,Soria,PP
161,Valdelagua del Cerro,120,42193,Soria,PP
162,Valdemaluque,1480,42194,Soria,PP
163,Valdenebro,960,42195,Soria,PP
164,Valdeprado,60,42196,Soria,PP
165,Valderrodilla,670,42197,Soria,PP
166,Valtajeros,220,42198,Soria,PP
167,Velamazán,720,42200,Soria,Cs
168,Velilla de la Sierra,280,42201,Soria,PP
169,Velilla de los Ajos,190,42202,Soria,PP
170,Viana de Duero,540,42204,Soria,PP
171,Villaciervos,720,42205,Soria,PP
172,Villanueva de Gormaz,80,42206,Soria,PP
173,Villar del Ala,500,42207,Soria,Cs
174,Villar del Campo,260,42208,Soria,PP
175,Villar del Río,1540,42209,Soria,PSOE
176,Los Villares de Soria,810,42211,Soria,PSOE
177,Villasayas,660,42212,Soria,PSOE
178,Villaseca de Arciel,240,42213,Soria,PP
179,Vinuesa,8370,42215,Soria,PP
180,Vizmanos,260,42216,Soria,PSOE
181,Vozmediano,370,42217,Soria,PSOE
182,Yanguas,1130,42218,Soria,Independiente
183,Yelo,470,42219,Soria,PP
